6,0,0,0,1
57,7,3,0,1
132,4,3,0,1
8,0,2,0,1
97,27,2,0,1
97,0,3,1,1
145,6,5,0,1
2731,4,31,0,1
503,20,6,0,1
81,0,0,0,1
45,2,0,0,1
27,0,0,0,1
72,6,7,0,1
569,12,1,0,1
1267,103,41,0,1
2560,1294,9,0,1
724,41,14,0,1
173,8,4,0,1
178,6,9,0,1
11,0,0,0,1
108,2,5,0,1
114,0,5,0,1
68,25,2,0,1
673,16,3,0,1
160,23,14,0,1
216,12,5,0,1
10,0,2,0,1
83,24,5,0,1
264,9,7,0,1
601,66,12,1,1
82,14,7,0,1
188,17,0,0,1
13,0,0,0,1
78,7,3,0,1
87,45,1,0,1
15,0,0,0,1
20,0,1,0,1
331,135,2,0,1
344,160,1,0,1
89,17,2,0,1
54,2,2,0,1
27,2,2,0,1
75,10,1,0,1
177,4,2,0,1
329,4,1,0,1
728,47,5,0,1
125,4,5,0,1
19,0,3,0,1
50,1,8,0,1
215,5,4,1,1
58,3,2,0,1
64,5,5,0,1
479,54,12,0,1
7,0,1,0,1
630,119,15,1,1
40,1,1,0,1
1419,121,47,0,1
80,0,1,0,1
29,0,3,0,1
209,6,2,0,1
556,13,16,0,1
210,34,7,0,1
9,0,2,0,1
9,2,2,0,1
90,1,2,0,1
14,0,1,0,1
458,132,5,1,1
660,151,14,0,1
18,0,1,0,1
7,0,1,0,1
11,1,2,0,1
89,4,1,0,1
11,0,1,0,1
324,10,7,0,1
8,0,3,0,1
716,412,61,0,1
2443,1180,9,0,1
18,3,1,0,1
395,2,0,0,1
1177,79,29,0,1
443,17,12,0,1
75,0,0,1,1
11,0,1,0,1
142,3,3,0,1
45,0,6,2,1
394,3,2,0,1
9,0,2,0,1
10,2,2,0,1
365,15,1,0,1
413,8,1,0,1
32,0,2,1,1
50,4,1,0,1
49,6,2,0,1
11,0,2,0,1
54,8,2,0,1
105,4,1,0,1
32,0,2,1,1
546,267,48,0,1
481,17,13,0,1
106,0,1,0,1
29,6,0,0,1
200,0,8,0,1
70,0,3,0,1
310,1,0,0,1
553,267,49,0,1
286,2,1,0,1
330,31,8,0,1
193,15,11,0,1
15,0,1,0,1
563,67,22,0,1
32,0,2,0,1
50,8,2,0,1
54,8,1,0,1
139,7,9,0,1
138,4,4,0,1
294,2,0,0,1
282,13,1,0,1
49,4,1,0,1
127,5,2,0,1
287,17,4,0,1
125,13,13,0,1
294,2,0,0,1
46,0,3,0,1
301,21,6,0,1
176,5,7,0,1
2705,1398,3,0,1
138,2,1,0,1
337,109,32,0,1
51,0,0,0,1
329,68,10,0,1
542,267,49,0,1
88,2,5,0,1
62,4,5,1,1
923,35,16,0,1
101,51,2,0,1
70,0,4,0,1
29,6,0,0,1
6,2,0,0,1
159,4,8,0,1
556,267,47,0,1
177,12,8,1,1
200,11,18,1,1
85,4,2,0,1
622,92,11,0,1
260,66,1,0,1
8,0,2,0,1
538,267,49,0,1
554,267,49,0,1
16,0,2,0,1
59,9,3,0,1
569,267,51,0,1
47,0,8,0,1
63,0,5,2,1
38,9,0,0,1
87,0,5,0,1
337,19,3,0,1
905,51,21,0,1
113,6,2,0,1
100,54,14,0,1
801,164,42,0,1
160,15,14,0,1
183,8,2,0,1
713,291,49,0,1
34,2,0,0,1
1333,257,19,0,1
82,6,11,0,1
368,16,1,0,1
80,2,3,0,1
216,10,5,0,1
32,0,5,0,1
76,0,5,0,1
62,4,4,1,1
197,9,3,0,1
180,49,13,0,1
878,22,5,0,1
58,0,6,1,1
999,104,26,1,1
11,0,2,1,1
46,2,4,0,1
62,3,0,0,1
49,0,5,2,1
97,6,2,0,1
54,8,1,0,1
9,0,2,0,1
293,77,3,0,1
109,20,6,0,1
69,4,1,0,1
72,0,1,0,1
119,3,3,0,1
14,0,3,0,1
1476,186,29,0,1
653,63,9,0,1
42,3,0,0,1
277,109,31,0,1
141,0,3,0,1
445,20,2,0,1
70,20,0,0,1
89,2,1,0,1
1167,135,14,1,1
159,0,2,0,1
108,0,0,0,1
94,8,2,0,1
41,4,1,0,1
70,20,0,0,1
146,13,0,0,1
135,15,2,0,1
16,0,2,0,1
89,11,3,0,1
54,7,3,1,1
76,0,1,0,1
383,0,0,0,1
200,10,9,0,1
658,58,13,0,1
157,69,4,0,1
233,3,7,0,1
158,2,1,0,1
161,4,3,0,1
29,6,0,0,1
239,0,6,0,1
130,7,3,0,1
6,0,0,0,1
13,0,0,0,1
79,16,0,0,1
377,0,2,0,1
366,3,2,0,1
220,112,11,0,1
62,16,1,0,1
149,11,1,0,1
63,11,0,0,1
73,0,4,0,1
117,18,4,0,1
27,0,0,0,1
212,3,5,0,1
408,26,6,0,1
283,93,13,1,1
244,3,4,0,1
466,0,1,0,1
77,4,5,0,1
200,6,1,0,1
130,2,7,0,1
647,112,17,0,1
108,10,4,0,1
107,7,14,0,1
74,0,1,0,1
211,11,3,0,1
73,8,0,0,1
167,0,21,0,1
87,23,5,0,1
189,19,2,0,1
255,28,4,0,1
432,27,9,0,1
107,20,5,0,1
73,8,0,0,1
103,25,4,0,1
71,24,3,0,1
1,0,0,0,1
50,1,0,0,1
1303,129,25,0,1
183,49,3,1,1
119,9,0,0,1
945,60,23,3,1
156,3,0,0,1
168,18,4,0,1
308,103,33,0,1
375,7,7,0,1
33,4,1,0,1
84,3,3,0,1
110,20,6,0,1
60,14,5,0,1
164,36,6,0,1
496,0,0,0,1
198,28,4,1,1
261,81,11,0,1
392,9,3,0,1
33,1,4,1,1
277,13,3,0,1
70,0,0,0,1
9,0,2,0,1
358,7,1,0,1
604,93,15,0,1
89,17,4,1,1
202,1,7,0,1
207,30,3,1,1
325,2,0,0,1
326,12,3,0,1
131,7,1,0,1
387,2,2,0,1
219,0,2,0,1
120,8,6,0,1
450,55,15,0,1
577,275,5,0,1
62,10,2,0,1
78,12,1,0,1
417,0,2,0,1
125,21,4,0,1
200,28,3,1,1
532,102,14,0,1
395,3,3,0,1
9,0,0,0,1
53,9,0,0,1
32,1,7,1,1
304,0,0,0,1
92,20,1,0,1
161,6,5,0,1
9,0,1,0,1
934,182,21,0,1
181,18,5,0,1
121,14,6,1,1
181,3,4,0,1
324,6,5,0,1
214,2,1,0,1
157,8,3,0,1
41,2,2,0,1
710,47,4,0,1
109,13,3,1,1
147,9,1,0,1
44,5,5,0,1
153,3,2,0,1
191,2,2,0,1
50,14,4,0,1
296,7,7,0,1
103,0,2,0,1
124,20,9,2,1
92,6,3,0,1
885,180,17,0,1
574,83,11,0,1
362,0,3,0,1
150,0,4,0,1
606,9,13,0,1
161,6,4,0,1
89,1,0,0,1
14,0,0,0,1
94,3,0,0,1
31,1,4,1,1
31,1,4,1,1
392,32,8,0,1
64,0,1,0,1
1,0,0,0,1
132,9,3,0,1
246,14,2,0,1
50,14,4,0,1
41,3,4,0,1
164,15,6,0,1
1,0,0,0,1
701,16,11,0,1
935,20,7,0,1
451,5,2,0,1
30,8,6,1,1
63,6,0,0,1
577,275,5,0,1
125,6,0,0,1
160,7,3,0,1
390,0,2,0,1
131,210,0,0,1
144,0,1,0,1
24,4,0,0,1
1,0,0,0,1
223,41,6,0,1
577,275,5,0,1
51,6,0,0,1
379,36,16,0,1
34,1,5,1,1
33,1,6,1,1
592,123,13,0,1
69,1,0,0,1
33,1,7,1,1
60,5,0,0,1
70,0,1,0,1
184,32,3,1,1
242,15,12,0,1
118,3,16,2,1
113,7,13,0,1
71,0,2,0,1
679,18,11,1,1
177,4,3,0,1
225,196,1,0,1
587,28,3,0,1
57,3,4,0,1
278,24,5,0,1
82,6,4,0,1
579,275,5,0,1
47,2,1,0,1
665,115,12,0,1
198,16,2,0,1
35,0,0,0,1
59,0,4,0,1
205,3,11,1,1
237,54,2,0,1
329,62,3,0,1
224,18,7,1,1
188,6,17,0,1
227,3,10,1,1
164,4,2,0,1
33,1,3,1,1
27,1,0,0,1
24,1,1,0,1
43,10,1,0,1
40,1,3,0,1
152,19,5,0,1
120,18,2,0,1
253,4,1,0,1
279,18,5,0,1
74,2,3,0,1
51,10,0,0,1
116,3,7,0,1
454,61,10,0,1
80,0,0,0,1
166,40,14,0,1
34,0,1,0,1
74,0,5,0,1
417,78,16,0,1
13,2,2,0,1
104,0,6,1,1
142,16,5,1,1
41,0,0,0,1
59,1,0,0,1
30,1,6,1,1
25,2,2,0,1
8,0,1,0,1
162,51,10,1,1
90,0,1,0,1
33,1,4,0,1
33,1,4,0,1
6,0,0,0,1
101,13,0,0,1
1422,4,5,0,1
11,0,2,1,1
222,14,4,0,1
71,0,6,0,1
13,0,2,0,1
81,6,3,0,1
199,11,6,0,1
225,10,8,0,1
532,30,2,0,1
58,1,5,0,1
239,22,0,0,1
20,2,3,0,1
8,0,2,0,1
71,3,2,0,1
975,195,21,0,1
14,0,3,0,1
30,1,0,0,1
53,0,8,0,1
12,0,2,0,1
459,63,12,0,1
67,0,3,0,1
67,0,7,0,1
67,0,7,0,1
922,41,15,0,1
79,5,2,0,1
29,0,0,0,1
103,2,2,0,1
480,82,12,0,1
538,7,6,0,1
6,0,0,0,1
1385,130,19,0,1
29,2,1,0,1
853,49,4,0,1
250,1,1,0,1
5,0,2,0,1
83,0,1,0,1
66,12,2,0,1
411,63,12,1,1
1880,148,33,1,1
46,1,9,0,1
1225,116,35,0,1
39,2,3,0,1
54,1,3,0,1
1,0,0,0,1
152,7,20,0,1
45,1,0,0,1
13,0,1,0,1
130,52,0,0,1
93,4,9,0,1
93,4,9,0,1
1027,164,15,0,1
9,0,2,0,1
84,0,0,0,1
86,0,1,0,1
791,0,3,0,1
30,4,1,0,1
7,0,2,0,1
86,2,2,0,1
292,33,4,0,1
5,0,1,0,1
45,10,0,0,1
89,2,14,0,1
747,153,10,1,1
200,2,1,0,1
378,10,9,0,1
10,0,4,0,1
68,0,9,0,1
164,27,4,1,1
10,0,0,0,1
5,0,1,0,1
3012,523,4,0,1
9,0,2,0,1
9,0,2,0,1
161,18,3,0,1
169,16,4,0,1
1,0,0,0,1
124,8,5,0,1
8,0,0,0,1
231,3,8,0,1
470,56,13,0,1
120,2,1,0,1
105,4,7,0,1
87,0,1,0,1
86,6,3,0,1
12,0,1,0,1
130,2,2,0,1
216,10,4,0,1
162,23,4,1,1
272,22,2,0,1
173,3,2,0,1
158,6,2,0,1
10,0,1,0,1
30,4,1,0,1
108,32,5,0,1
86,4,1,0,1
245,5,16,0,1
700,236,3,0,1
85,2,3,1,1
85,14,2,0,1
10,0,0,0,1
82,0,3,1,1
592,8,10,0,1
714,160,10,0,1
84,0,1,0,1
120,6,4,0,1
151,2,1,0,1
72,6,0,0,1
291,8,4,0,1
239,119,12,0,1
543,76,21,0,1
6,0,0,0,1
395,124,34,0,1
145,29,3,1,1
31,1,4,0,1
802,42,23,0,1
18,4,1,0,1
182,0,3,1,1
5,0,0,0,1
120,6,4,0,1
109,44,3,0,1
28,0,0,0,1
122,10,4,0,1
20,0,0,0,1
1926,490,10,0,1
128,2,5,0,1
118,11,6,0,1
14,0,0,0,1
222,17,4,0,1
345,19,4,0,1
205,21,0,0,1
14,0,0,0,1
113,8,7,0,1
115,49,2,0,1
140,4,6,0,1
69,12,4,0,1
259,20,6,0,1
44,6,4,0,1
44,6,4,0,1
84,0,1,0,1
85,0,5,0,1
156,72,14,0,1
145,77,4,0,1
160,0,9,0,1
16,0,2,0,1
101,16,14,0,1
95,9,8,0,1
44,0,2,0,1
83,2,12,0,1
20,0,0,0,1
382,39,10,0,1
2051,83,22,1,1
71,10,1,0,1
13,0,1,0,1
84,10,3,0,1
252,0,1,0,1
96,18,13,0,1
16,0,1,0,1
16,2,2,0,1
407,0,6,0,1
92,0,3,0,1
238,24,8,5,1
164,43,1,0,1
226,4,3,0,1
54,0,2,0,1
13,0,1,0,1
15,0,0,0,1
147,28,1,0,1
14,0,0,0,1
83,11,13,0,1
146,16,2,0,1
201,43,2,1,1
44,0,2,0,1
274,24,7,0,1
27,0,1,0,1
1673,76,15,0,1
16,0,0,0,1
5,0,1,0,1
50,2,2,1,1
7,0,2,0,1
94,1,0,0,1
13,0,1,0,1
51,2,2,0,1
141,3,5,0,1
174,2,8,0,1
564,16,1,0,1
557,121,10,0,1
67,20,1,0,1
12,0,0,0,1
102,19,14,0,1
30,0,1,0,1
148,0,3,0,1
20,0,0,0,1
11,3,0,0,1
44,0,2,0,1
563,85,10,0,1
356,7,6,0,1
160,4,3,0,1
114,16,14,0,1
122,2,5,0,1
47,2,1,0,1
706,239,3,0,1
237,14,4,0,1
1097,44,10,0,1
139,15,2,1,1
123,12,4,1,1
141,10,9,1,1
5,0,0,0,1
45,5,0,0,1
283,21,3,0,1
17,2,3,0,1
238,2,9,0,1
46,0,0,0,1
32,2,1,0,1
22,2,1,0,1
173,35,3,0,1
11,0,2,0,1
23,0,1,0,1
1307,197,18,0,1
60,0,0,0,1
8,0,0,0,1
83,2,12,0,1
92,11,1,0,1
26,0,1,0,1
237,12,4,0,1
118,18,15,0,1
174,4,4,0,1
144,22,5,2,1
22,18,0,0,1
73,11,5,0,1
36,7,2,0,1
8,0,0,0,1
7,0,0,0,1
36,0,2,0,1
124,9,11,0,1
11,0,0,0,1
10,0,0,0,1
8,0,0,0,1
11,0,0,0,1
45,0,1,0,1
253,14,18,0,1
92,18,0,0,1
125,2,2,0,1
148,0,3,0,1
69,22,0,0,1
284,6,17,1,1
96,16,14,0,1
103,16,0,1,1
222,10,4,0,1
15,0,0,0,1
105,23,12,0,1
187,5,6,0,1
61,0,0,0,1
60,9,0,0,1
6,0,0,0,1
25,1,0,0,1
16,2,1,0,1
237,13,4,0,1
140,2,5,0,1
36,0,0,0,1
17,2,0,0,1
66,0,4,0,1
6,0,0,0,1
304,50,5,1,1
34,17,0,0,1
281,15,11,0,1
38,4,0,0,1
160,4,1,0,1
167,9,4,0,1
10,0,1,0,1
46,0,3,0,1
6,0,0,0,1
68,24,1,0,1
1,0,0,0,1
6,0,0,0,1
18,0,0,0,1
1132,60,14,0,1
62,20,2,0,1
138,6,13,1,1
673,43,10,1,1
192,75,19,0,1
300,79,15,0,1
23,0,0,0,1
63,10,1,0,1
112,26,4,0,1
390,150,3,0,1
196,21,2,0,1
1094,60,13,0,1
103,6,4,0,1
235,4,4,0,1
87,14,6,0,1
40,0,1,0,1
157,13,8,2,1
190,26,4,0,1
16,0,0,0,1
141,2,8,0,1
3,0,0,0,1
726,84,6,0,1
170,50,0,0,1
158,4,5,0,1
135,16,3,1,1
30,0,1,0,1
413,4,5,0,1
233,70,4,1,1
374,96,12,0,1
57,8,1,0,1
117,0,3,0,1
10,2,0,0,1
15,0,0,0,1
158,4,5,0,1
189,43,1,0,1
86,28,0,0,1
33,2,0,0,1
291,18,5,0,1
311,10,31,0,1
29,16,0,0,1
238,17,0,0,1
80,8,4,0,1
301,7,5,0,1
47,0,0,0,1
44,0,1,0,1
66,9,6,0,1
102,10,6,0,1
75,22,2,0,1
573,53,8,0,1
34,0,2,0,1
54,5,1,0,1
7,1,0,0,1
158,0,0,0,1
209,26,6,0,1
226,111,12,0,1
55,3,7,0,1
59,3,0,0,1
204,0,2,0,1
75,2,5,1,1
281,0,4,0,1
25,4,0,0,1
83,6,4,0,1
143,2,6,0,1
223,4,3,0,1
173,26,20,0,1
70,32,15,1,1
91,3,0,0,1
148,60,1,0,1
103,43,2,0,1
267,71,5,0,1
95,6,11,0,1
77,12,4,1,1
58,6,1,0,1
1290,518,29,0,1
172,49,5,0,1
57,0,0,0,1
75,0,1,0,1
185,11,4,0,1
17,16,1,0,1
177,2,5,0,1
208,0,2,0,1
38,0,0,0,1
38,4,2,0,1
46,0,4,0,1
104,0,0,1,1
43,4,2,0,1
149,6,2,0,1
50,0,1,1,1
38,0,0,0,1
82,9,6,0,1
341,0,6,0,1
27,0,0,0,1
37,4,0,0,1
268,31,4,0,1
63,20,2,0,1
12,0,0,0,1
171,48,1,0,1
113,2,3,2,1
158,65,3,0,1
310,0,5,0,1
75,0,1,0,1
196,65,1,0,1
169,64,16,0,1
90,0,7,0,1
218,0,1,0,1
39,4,3,0,1
43,6,3,0,1
73,4,3,0,1
195,12,5,0,1
158,4,5,0,1
238,61,1,0,1
184,67,3,0,1
115,8,10,0,1
353,4,3,1,1
173,3,4,0,1
44,9,0,0,1
42,0,1,0,1
25,0,0,0,1
357,6,2,0,1
319,0,2,0,1
105,6,4,0,1
139,44,0,0,1
250,22,2,0,1
108,11,5,0,1
198,79,4,0,1
55,0,2,0,1
